taster_name,title,variety,winery,points
Roger Voss,ChÃ¢teau Clauzet 2013  Saint-EstÃ¨phe,Bordeaux-style Red Blend,ChÃ¢teau Clauzet,87
Roger Voss,Jean-Claude Debeaune 2011  Beaujolais-Villages,Gamay,Jean-Claude Debeaune,86
Roger Voss,Jean-Claude Debeaune 2011 Domaine du Riaz  (CÃ´te de Brouilly),Gamay,Jean-Claude Debeaune,86
Roger Voss,Jean-Claude Debeaune 2011 Les GalopiÃ¨res  (Pouilly-FuissÃ©),Chardonnay,Jean-Claude Debeaune,86
Roger Voss,Louis Latour 2011  Bourgogne Gamay,Gamay,Louis Latour,86
Roger Voss,ChÃ¢teau Bellegrave 2006 Barrel sample  (Pomerol),Bordeaux-style Red Blend,ChÃ¢teau Bellegrave,88
Roger Voss,ChÃ¢teau Bouscaut 2006 Barrel sample  (Pessac-LÃ©ognan),Bordeaux-style Red Blend,ChÃ¢teau Bouscaut,88
Roger Voss,ChÃ¢teau Bastor-Lamontagne 2006 Barrel sample  (Sauternes),Bordeaux-style White Blend,ChÃ¢teau Bastor-Lamontagne,88
Roger Voss,ChÃ¢teau Haut-Bergey 2006 Barrel sample  (Pessac-LÃ©ognan),Bordeaux-style White Blend,ChÃ¢teau Haut-Bergey,88
Roger Voss,ChÃ¢teau d'Arche 2008 Barrel Sample  (Sauternes),Bordeaux-style White Blend,ChÃ¢teau d'Arche,88
Roger Voss,ChÃ¢teau Franc Mayne 2008 Barrel sample  (Saint-Ã‰milion),Bordeaux-style Red Blend,ChÃ¢teau Franc Mayne,88
Roger Voss,ChÃ¢teau Monbrison 2008 Barrel sample  (Margaux),Bordeaux-style Red Blend,ChÃ¢teau Monbrison,88
Roger Voss,Le Petit Mouton de Mouton-Rothschild 2008 Barrel sample  (Pauillac),Bordeaux-style Red Blend,Le Petit Mouton de Mouton-Rothschild,88
Roger Voss,Mas de Cadenet 2016 RosÃ© (CÃ´tes de Provence Sainte-Victoire),RosÃ©,Mas de Cadenet,90
Roger Voss,Mathilde Chapoutier SÃ©lection 2016 Grand Ferrage RosÃ© (CÃ´tes de Provence),RosÃ©,Mathilde Chapoutier SÃ©lection,90
Roger Voss,Domaine Souviou 2013 SÃ©lection Delphi Red (Bandol),Provence red blend,Domaine Souviou,90
Roger Voss,Jaffelin 2009  Beaujolais-Villages,Gamay,Jaffelin,83
Joe Czerwinski,M. Chapoutier 2009 La Ciboise Red (Luberon),RhÃ´ne-style Red Blend,M. Chapoutier,83
Lauren Buzzeo,Domaine Vaquer 2013 L'EphÃ©mÃ¨re RosÃ© (CÃ´tes du Roussillon),RosÃ©,Domaine Vaquer,84
Roger Voss,Saget la PerriÃ¨re 2013 Comte de la PerriÃ¨re Silex  (Sancerre),Sauvignon Blanc,Saget la PerriÃ¨re,88
Roger Voss,ChÃ¢teau Tanesse 2010  Bordeaux Blanc,Bordeaux-style White Blend,ChÃ¢teau Tanesse,85
Roger Voss,Domaines Barons de Rothschild (Lafite) 2010 RÃ©serve SpÃ©ciale  (Bordeaux),Bordeaux-style Red Blend,Domaines Barons de Rothschild (Lafite),85
Lauren Buzzeo,Les Jamelles 2010 Cinsault RosÃ© (Pays d'Oc),RosÃ©,Les Jamelles,85
Lauren Buzzeo,GÃ©rard Bertrand 2010 Syrah-Grenache RosÃ© (Languedoc),RosÃ©,GÃ©rard Bertrand,85
Roger Voss,D & R Dubois 2000 P du Roy  (Saint-Ã‰milion),Bordeaux-style Red Blend,D & R Dubois,90
Roger Voss,D & R Dubois 2005 Arthus  (CÃ´tes de Castillon),Bordeaux-style Red Blend,D & R Dubois,90
Roger Voss,Barton & Guestier 2005 Thomas Barton RÃ©serve  (Sauternes),Bordeaux-style White Blend,Barton & Guestier,90
Roger Voss,ChÃ¢teau Anthonic 2007  Moulis-en-MÃ©doc,Bordeaux-style Red Blend,ChÃ¢teau Anthonic,90
Roger Voss,ChÃ¢teau Coufran 2007  Haut-MÃ©doc,Bordeaux-style Red Blend,ChÃ¢teau Coufran,90
Roger Voss,ChÃ¢teau du Galoupet 2014 Le Galoupet RosÃ© (CÃ´tes de Provence),RosÃ©,ChÃ¢teau du Galoupet,88
Roger Voss,Chateau La Calisse 2014 RosÃ© (Coteaux Varois en Provence),RosÃ©,Chateau La Calisse,88
Roger Voss,ChÃ¢teau Rimauresq 2014 Rimauresq RosÃ© (CÃ´tes de Provence),RosÃ©,ChÃ¢teau Rimauresq,88
Roger Voss,Domaine Carrette 2013 Les Crays  (Pouilly-FuissÃ©),Chardonnay,Domaine Carrette,88
Roger Voss,ChÃ¢teau de Chambert 2014 La Tour Chambert CuvÃ©e des Hauts Coteaux Malbec-Merlot (Cahors),Malbec-Merlot,ChÃ¢teau de Chambert,88
Roger Voss,ChÃ¢teau du Port 2014 Tertre-Perdigous Malbec-Merlot (Cahors),Malbec-Merlot,ChÃ¢teau du Port,88
Roger Voss,Domaine Chasselay 2010  Morgon,Gamay,Domaine Chasselay,91
Roger Voss,Garnier et Fils 2009 VaudÃ©sir Grand Cru  (Chablis),Chardonnay,Garnier et Fils,91
Roger Voss,Domaine Emmanuel Giboulot 2009 La Grand Chatelaine  (CÃ´te de Beaune),Chardonnay,Domaine Emmanuel Giboulot,91
Roger Voss,ChÃ¢teau AngÃ©lus 2012 Carillon d'AngÃ©lus Barrel Sample  (Saint-Ã‰milion),Bordeaux-style Red Blend,ChÃ¢teau AngÃ©lus,92
Roger Voss,ChÃ¢teau la GaffeliÃ¨re 2012 Barrel Sample  (Saint-Ã‰milion),Bordeaux-style Red Blend,ChÃ¢teau la GaffeliÃ¨re,92
Roger Voss,ChÃ¢teau Rol Valentin 2012 Barrel Sample  (Saint-Ã‰milion),Bordeaux-style Red Blend,ChÃ¢teau Rol Valentin,92
Roger Voss,ChÃ¢teau Troplong Mondot 2012 Barrel Sample  (Saint-Ã‰milion),Bordeaux-style Red Blend,ChÃ¢teau Troplong Mondot,92
Roger Voss,ChÃ¢teau Grand Mayne 2012 Barrel Sample  (Saint-Ã‰milion),Bordeaux-style Red Blend,ChÃ¢teau Grand Mayne,92
Roger Voss,ChÃ¢teau La Bon Pasteur 2012 Barrel Sample  (Pomerol),Bordeaux-style Red Blend,ChÃ¢teau La Bon Pasteur,92
Roger Voss,ChÃ¢teau Quintus 2012 Barrel Sample  (Saint-Ã‰milion),Bordeaux-style Red Blend,ChÃ¢teau Quintus,92
Roger Voss,ChÃ¢teau Berliquet 2012 Barrel Sample  (Saint-Ã‰milion),Bordeaux-style Red Blend,ChÃ¢teau Berliquet,91
Roger Voss,ChÃ¢teau Clinet 2012 Barrel Sample  (Pomerol),Bordeaux-style Red Blend,ChÃ¢teau Clinet,91
Roger Voss,Bailly-Lapierre 2010 Egarade Brut  (CrÃ©mant de Bourgogne),Champagne Blend,Bailly-Lapierre,91
Roger Voss,Bailly-Lapierre NV Brut  (CrÃ©mant de Bourgogne),Chardonnay,Bailly-Lapierre,91
Roger Voss,Domaines Devillard 2011 ChÃ¢teau de Chamirey Clos l'EvÃªque Premier Cru  (Mercurey),Pinot Noir,Domaines Devillard,91
Roger Voss,Domaines Devillard 2011 ChÃ¢teau de Chamirey La Mission Premier Cru  (Mercurey),Chardonnay,Domaines Devillard,91
Lauren Buzzeo,Les Vignerons de Tautavel Vingrau 2009 Les Vingt Marches Red (CÃ´tes du Roussillon Villages Tautavel),RhÃ´ne-style Red Blend,Les Vignerons de Tautavel Vingrau,90
Lauren Buzzeo,Domaine Thunevin-Calvet 2008 Les Dentelles Red (CÃ´tes du Roussillon Villages),RhÃ´ne-style Red Blend,Domaine Thunevin-Calvet,90
Joe Czerwinski,Tardieu-Laurent 2013 Vieilles Vignes  (Saint-Joseph),Syrah,Tardieu-Laurent,94
Roger Voss,StÃ©phane Aviron 2014 CÃ´te du Py Vieilles Vignes  (Morgon),Gamay,StÃ©phane Aviron,94
Roger Voss,StÃ©phane Aviron 2014 Vieilles Vignes  (Moulin-Ã -Vent),Gamay,StÃ©phane Aviron,94
Joe Czerwinski,Tardieu-Laurent 2014 Vieilles Vignes White (ChÃ¢teauneuf-du-Pape),RhÃ´ne-style White Blend,Tardieu-Laurent,94
Roger Voss,StÃ©phane Aviron 2015  Moulin-Ã -Vent,Gamay,StÃ©phane Aviron,94
Roger Voss,Cave du Marmandais 2013 Ferran Pradets Sauvignon Blanc (CÃ´tes du Marmandais),Sauvignon Blanc,Cave du Marmandais,84
Roger Voss,l'Escargot 2013 Sauvignon Blanc (CÃ´tes de Gascogne),Sauvignon Blanc,l'Escargot,84
Roger Voss,Marquis de Goulaine 2012  Vouvray,Chenin Blanc,Marquis de Goulaine,84
Roger Voss,Producteurs Plaimont 2013 Colombelle L'Originel RosÃ© (CÃ´tes de Gascogne),RosÃ©,Producteurs Plaimont,84
Roger Voss,Jean-Luc BaldÃ¨s 2012 Elegant Malbec (Cahors),Malbec,Jean-Luc BaldÃ¨s,84
Roger Voss,Marquis de Goulaine 2013 La Roseraie  (RosÃ© d'Anjou),RosÃ©,Marquis de Goulaine,83
Roger Voss,Bouchard PÃ¨re & Fils 2006 Les Gouttes d'Or Premier Cru  (Meursault),Chardonnay,Bouchard PÃ¨re & Fils,92
Roger Voss,Bouchard PÃ¨re & Fils 2006 Clos Saint-Landry Premier Cru  (Beaune),Chardonnay,Bouchard PÃ¨re & Fils,92
Roger Voss,Louis Jadot 2006 GenevriÃ¨res Premier Cru  (Meursault),Chardonnay,Louis Jadot,92
Roger Voss,Louis Jadot 2006 PerriÃ¨res Premier Cru  (Meursault),Chardonnay,Louis Jadot,92
Roger Voss,ChÃ¢teau de FuissÃ© 2006 TÃªte de Cru  (Pouilly-FuissÃ©),Chardonnay,ChÃ¢teau de FuissÃ©,91
Anne KrebiehlÂ MW,Cave de Cleebourg NV ClÃ©rotstein Pinot Gris (CrÃ©mant d'Alsace),Pinot Gris,Cave de Cleebourg,90
Anne KrebiehlÂ MW,Cave de Hunawihr NV RosÃ© Calixte Sparkling (CrÃ©mant d'Alsace),Sparkling Blend,Cave de Hunawihr,90
Anne KrebiehlÂ MW,Domaine FranÃ§ois Schmitt NV Blanc de Noirs Sparkling (CrÃ©mant d'Alsace),Sparkling Blend,Domaine FranÃ§ois Schmitt,90
Anne KrebiehlÂ MW,Dopff Au Moulin 2015 Schoenenbourg Grand Cru Pinot Gris (Alsace),Pinot Gris,Dopff Au Moulin,90
Roger Voss,Henry Marionnet 2016 Vignes FranÃ§aises Sauvignon Blanc (Touraine),Sauvignon Blanc,Henry Marionnet,90
Joe Czerwinski,ChÃ¢teau Beaubois 2010 Expression White (CostiÃ¨res de NÃ®mes),RhÃ´ne-style White Blend,ChÃ¢teau Beaubois,85
Roger Voss,Laurent-Perrier NV CuvÃ©e RosÃ© Brut  (Champagne),Champagne Blend,Laurent-Perrier,89
Roger Voss,Louis Roederer NV Carte Blanche Extra Dry  (Champagne),Champagne Blend,Louis Roederer,89
Roger Voss,Mailly Grand Cru NV Blanc de Noirs Brut Pinot Noir (Champagne),Pinot Noir,Mailly Grand Cru,89
Roger Voss,Mailly Grand Cru NV Demi-Sec  (Champagne),Champagne Blend,Mailly Grand Cru,89
Roger Voss,Cave Cooperative du VendÃ´mois 2014 CuvÃ©e Prestige Red (Coteaux du VendÃ´mois),Red Blend,Cave Cooperative du VendÃ´mois,89
Roger Voss,Cave des Grands Crus Blancs 2015  Pouilly-FuissÃ©,Chardonnay,Cave des Grands Crus Blancs,89
Roger Voss,Domaine de Bellene 2014  Savigny-lÃ¨s-Beaune,Chardonnay,Domaine de Bellene,89
Roger Voss,Domaine des Cognettes 2012 Les 2 Terres Sur Lie  (Muscadet SÃ¨vre et Maine),Melon,Domaine des Cognettes,89
Roger Voss,Domaine GÃ©rard Fiou 2014 Terroir Silex  (Sancerre),Pinot Noir,Domaine GÃ©rard Fiou,89
Roger Voss,Domaines Devillard 2014 Servoisine Premier Cru  (Givry),Pinot Noir,Domaines Devillard,89
Roger Voss,Kuentz-Bas 2009 Tradition Pinot Gris (Alsace),Pinot Gris,Kuentz-Bas,84
Roger Voss,Les MaÃ®tres Vignerons de Saint-Louis NV Estandon Brut RosÃ© Sparkling (Vin Mousseux),Sparkling Blend,Les MaÃ®tres Vignerons de Saint-Louis,84
Roger Voss,Domaine Specht 2009 Pinot Gris (Alsace),Pinot Gris,Domaine Specht,83
Roger Voss,La Cave des Vignerons de Pfaffenheim 2009 Pinot Gris (Alsace),Pinot Gris,La Cave des Vignerons de Pfaffenheim,83
Roger Voss,Georges Duboeuf 2012 Fleurs  (Beaujolais-Villages),Gamay,Georges Duboeuf,87
Roger Voss,Lionel Osmin & Cie 2011 La RÃ©serve Malbec (Vin de France),Malbec,Lionel Osmin & Cie,87
Joe Czerwinski,Ogier 2013 HÃ©ritages White (CÃ´tes du RhÃ´ne),RhÃ´ne-style White Blend,Ogier,87
Roger Voss,Pardon et Fils 2012  Beaujolais-Villages,Gamay,Pardon et Fils,87
Roger Voss,Les Vins Aujoux 2013 Belle GrÃ¢ce  (Beaujolais-Villages),Gamay,Les Vins Aujoux,86
Roger Voss,Mont Gravet 2013 Colombard (CÃ´tes de Gascogne),Colombard,Mont Gravet,86
Roger Voss,Lionel Osmin & Cie 2013 Villa Grand Cap White (Vin de France),White Blend,Lionel Osmin & Cie,86
Roger Voss,Marquis de Goulaine 2013 ChÃ¢teau de Goulaine Sur Lie  (Muscadet SÃ¨vre et Maine),Melon,Marquis de Goulaine,86
Roger Voss,Domaine de Leyre-Loup 2013  Fleurie,Gamay,Domaine de Leyre-Loup,86
Roger Voss,Georges Duboeuf 2011 ChÃ¢teau du PrieurÃ©  (Brouilly),Gamay,Georges Duboeuf,84
Roger Voss,Antonin Rodet 2011 Bourgogne A. Rodet  (Bourgogne),Pinot Noir,Antonin Rodet,84
Roger Voss,La Chablisienne 2012  Saint-Bris,Sauvignon Blanc,La Chablisienne,84
Roger Voss,ChÃ¢teau de Nardon 2011  Bordeaux SupÃ©rieur,Bordeaux-style Red Blend,ChÃ¢teau de Nardon,89
Roger Voss,ChÃ¢teau le Piat 2011  CÃ´tes de Bourg,Bordeaux-style Red Blend,ChÃ¢teau le Piat,89
Roger Voss,ChÃ¢teau de Belcier 2012 Le Pin de Belcier  (Castillon CÃ´tes de Bordeaux),Bordeaux-style Red Blend,ChÃ¢teau de Belcier,90
Roger Voss,ChÃ¢teau Lestage Simon 2012  Haut-MÃ©doc,Bordeaux-style Red Blend,ChÃ¢teau Lestage Simon,90
Joe Czerwinski,Domaine de la MordorÃ©e 2014 Le Dame Rousse RosÃ© (CÃ´tes du RhÃ´ne),RosÃ©,Domaine de la MordorÃ©e,90
Roger Voss,ChÃ¢teau de Marsan 2014  Bordeaux Blanc,Bordeaux-style White Blend,ChÃ¢teau de Marsan,90
Joe Czerwinski,Lavau 2013  Tavel,RosÃ©,Lavau,90
Roger Voss,ChÃ¢teau la BretonniÃ¨re 2005  Premieres CÃ´tes de Blaye,Bordeaux-style Red Blend,ChÃ¢teau la BretonniÃ¨re,86
Roger Voss,Pezat 2006  Bordeaux Blanc,Bordeaux-style White Blend,Pezat,86
Roger Voss,Baron Philippe de Rothschild 2005 Mouton Cadet RÃ©serve  (Saint-Ã‰milion),Bordeaux-style Red Blend,Baron Philippe de Rothschild,85
Roger Voss,Pezat 2005  Bordeaux SupÃ©rieur,Bordeaux-style Red Blend,Pezat,85
Roger Voss,ChÃ¢teau d'Azur 2014 Secret d'Azur Cabernet Franc (Vin de France),Cabernet Franc,ChÃ¢teau d'Azur,92
Roger Voss,ChÃ¢teau de Santenay 2014 MontÃ©e Rouge Premier Cru  (Beaune),Pinot Noir,ChÃ¢teau de Santenay,92
Roger Voss,Christophe Cordier 2014 Clos de la CÃ´te  (Saint-VÃ©ran),Chardonnay,Christophe Cordier,92
Roger Voss,Domaine Fourrey 2014 Domaine des Miles Vaillons Premier Cru  (Chablis),Chardonnay,Domaine Fourrey,92
Roger Voss,Domaine Pierre Guillemot 2014 Aux SerpentiÃ¨res Premier Cru  (Savigny-lÃ¨s-Beaune),Pinot Noir,Domaine Pierre Guillemot,92
Roger Voss,Maison Champy 2014 Premier Cru  (Beaune),Pinot Noir,Maison Champy,92
Roger Voss,Gustave Lorentz 2009 RÃ©serve Gewurztraminer (Alsace),GewÃ¼rztraminer,Gustave Lorentz,86
Roger Voss,ChÃ¢teau Haut-Peyrous 2008 PÃªche au Carrelet  (Graves),Bordeaux-style White Blend,ChÃ¢teau Haut-Peyrous,90
Roger Voss,Clos Troteligotte 2006 K Lys Malbec (Cahors),Malbec,Clos Troteligotte,90
Roger Voss,Domaine Pral 2008 Les Charmes  (Morgon),Gamay,Domaine Pral,90
Roger Voss,Producteurs Plaimont 2007 CuvÃ©e 1907 Tannat (Madiran),Tannat,Producteurs Plaimont,90
Roger Voss,Jean-Pierre et Michel AuviguÃ© 2006 SolutrÃ©  (Pouilly-FuissÃ©),Chardonnay,Jean-Pierre et Michel AuviguÃ©,90
Roger Voss,Domaine du Clos de l'Elu 2013 Ephata Chenin Blanc (Anjou),Chenin Blanc,Domaine du Clos de l'Elu,93
Roger Voss,Vignerons de Bel Air 2010 Automne Festif  (CÃ´te de Brouilly),Gamay,Vignerons de Bel Air,85
Roger Voss,Vignerons de Bel Air 2010 EtÃ© Fleuri  (Chiroubles),Gamay,Vignerons de Bel Air,85
Roger Voss,Mommessin 2011 Nouveau  (Beaujolais),Gamay,Mommessin,85
Roger Voss,ChÃ¢teau Certan 2009  Pomerol,Bordeaux-style Red Blend,ChÃ¢teau Certan,92
Roger Voss,ChÃ¢teau de Myrat 2009  Barsac,Bordeaux-style White Blend,ChÃ¢teau de Myrat,92
Roger Voss,ChÃ¢teau des Laudes 2009  Saint-Ã‰milion,Bordeaux-style Red Blend,ChÃ¢teau des Laudes,92
Roger Voss,ChÃ¢teau Laffitte Carcasset 2010  Saint-EstÃ¨phe,Bordeaux-style Red Blend,ChÃ¢teau Laffitte Carcasset,92
Roger Voss,ChÃ¢teau Violette 2009  Pomerol,Bordeaux-style Red Blend,ChÃ¢teau Violette,92
Joe Czerwinski,Tardieu-Laurent 2009 Vieilles Vignes Red (ChÃ¢teauneuf-du-Pape),RhÃ´ne-style Red Blend,Tardieu-Laurent,92
Joe Czerwinski,Domaine la Mereuille 2009 Les Baptaurels Red (ChÃ¢teauneuf-du-Pape),RhÃ´ne-style Red Blend,Domaine la Mereuille,92
Roger Voss,ChÃ¢teau Bernadotte 2010  Haut-MÃ©doc,Bordeaux-style Red Blend,ChÃ¢teau Bernadotte,92
Roger Voss,ChÃ¢teau Brown 2010  Pessac-LÃ©ognan,Bordeaux-style Red Blend,ChÃ¢teau Brown,92
Roger Voss,ChÃ¢teau Cantemerle 2010  Haut-MÃ©doc,Bordeaux-style Red Blend,ChÃ¢teau Cantemerle,92
Roger Voss,ChÃ¢teau FonrÃ©aud 2010  Listrac-MÃ©doc,Bordeaux-style Red Blend,ChÃ¢teau FonrÃ©aud,92
Roger Voss,ChÃ¢teau d'Hanteillan 2010  Haut-MÃ©doc,Bordeaux-style Red Blend,ChÃ¢teau d'Hanteillan,92
Roger Voss,ChÃ¢teau Lestage 2010  Listrac-MÃ©doc,Bordeaux-style Red Blend,ChÃ¢teau Lestage,92
Roger Voss,ChÃ¢teau PhÃ©lan-SÃ©gur 2010  Saint-EstÃ¨phe,Bordeaux-style Red Blend,ChÃ¢teau PhÃ©lan-SÃ©gur,92
Roger Voss,ChÃ¢teau Siran 2010  Margaux,Bordeaux-style Red Blend,ChÃ¢teau Siran,92
Roger Voss,Les Vignerons RÃ©unis de MonsÃ©gur 2014 ChÃ¢teau Grand Billard  (Bordeaux),Bordeaux-style Red Blend,Les Vignerons RÃ©unis de MonsÃ©gur,87
Roger Voss,Kirkland Signature 2013  MÃ©doc,Bordeaux-style Red Blend,Kirkland Signature,87
Roger Voss,Willm 2012 Gentil White (Alsace),Alsace white blend,Willm,84
Roger Voss,Cave de Kientzheim-Kaysersberg 2010 Exception Pinot Noir (Alsace),Pinot Noir,Cave de Kientzheim-Kaysersberg,84
Roger Voss,Dopff & Irion 2011 Gentil White (Alsace),White Blend,Dopff & Irion,84
Roger Voss,Domaine du Colombier 2012 Mouzillon-TilliÃ¨res  (Muscadet SÃ¨vre et Maine),Melon,Domaine du Colombier,91
Anne KrebiehlÂ MW,Domaine G. Metz NV Sparkling (CrÃ©mant d'Alsace),Sparkling Blend,Domaine G. Metz,91
Anne KrebiehlÂ MW,Domaine Mersiol 2016 Frankstein Grand Cru Gewurztraminer (Alsace),GewÃ¼rztraminer,Domaine Mersiol,91
Roger Voss,Emile LeclÃ¨re NV CuvÃ©e du Bicentenaire Brut  (Champagne),Champagne Blend,Emile LeclÃ¨re,91
Roger Voss,Esterlin 2009 Brut Nature  (Champagne),Champagne Blend,Esterlin,91
Roger Voss,Faniel et Fils NV Appogia Blanc de Blancs Brut Chardonnay (Champagne),Chardonnay,Faniel et Fils,91
Anne KrebiehlÂ MW,Pierre Sparr 2016 Mambourg Grand Cru Gewurztraminer (Alsace),GewÃ¼rztraminer,Pierre Sparr,91
Roger Voss,Joseph Perrier NV CuvÃ©e Royale Brut Blanc de Blancs Chardonnay (Champagne),Chardonnay,Joseph Perrier,91
Roger Voss,Le Brun de Neuville NV Lady de N. CuvÃ©e RosÃ© Brut  (Champagne),Champagne Blend,Le Brun de Neuville,91
Anne KrebiehlÂ MW,Bestheim NV Anne de K Brut RosÃ© Sparkling (CrÃ©mant d'Alsace),Sparkling Blend,Bestheim,91
Anne KrebiehlÂ MW,Boeckel 2015 Zotzenberg Grand Cru Sylvaner (Alsace),Sylvaner,Boeckel,91
Roger Voss,J. & F. Lurton 2006 Les Bateaux Merlot Merlot (Vin de Pays d'Oc),Merlot,J. & F. Lurton,86
Roger Voss,Domaine les Loges de la Folie NV Brut  (Montlouis-sur-Loire),Chenin Blanc,Domaine les Loges de la Folie,86
Roger Voss,ChÃ¢teau Haut-Bergey 2012  Pessac-LÃ©ognan,Bordeaux-style White Blend,ChÃ¢teau Haut-Bergey,91
Roger Voss,Domaine Chatelain 2012 Les Vignes de Saint-Laurent l'Abbaye  (Pouilly-FumÃ©),Sauvignon Blanc,Domaine Chatelain,91
Roger Voss,Domaine de FrÃ©gate 2010 Red (Bandol),RhÃ´ne-style Red Blend,Domaine de FrÃ©gate,90
Roger Voss,Domaine d'Eole 2008 LÃ©a Red (Coteaux d'Aix-en-Provence),RhÃ´ne-style Red Blend,Domaine d'Eole,90
Roger Voss,Bott FrÃ¨res 2009 RÃ©serve Personnelle Riesling (Alsace),Riesling,Bott FrÃ¨res,90
Roger Voss,Domaine Pfister 2011 Tradition Riesling (Alsace),Riesling,Domaine Pfister,90
Roger Voss,Vignobles 46N118 2008 Noir 46 Malbec (Cahors),Malbec,Vignobles 46N118,88
Roger Voss,ChÃ¢teau de Lisennes 2011 CuvÃ©e Tradition  (Bordeaux SupÃ©rieur),Bordeaux-style Red Blend,ChÃ¢teau de Lisennes,88
Roger Voss,ChÃ¢teau de ParenchÃ¨re 2011 CuvÃ©e RaphaÃ«l  (Bordeaux SupÃ©rieur),Bordeaux-style Red Blend,ChÃ¢teau de ParenchÃ¨re,88
Roger Voss,ChÃ¢teau Haut Bages LibÃ©ral 2011 Haut-MÃ©doc de Haut Bages LibÃ©ral  (Haut-MÃ©doc),Bordeaux-style Red Blend,ChÃ¢teau Haut Bages LibÃ©ral,88
Roger Voss,ChÃ¢teau Lacombe Noaillac 2011  MÃ©doc,Bordeaux-style Red Blend,ChÃ¢teau Lacombe Noaillac,88
Roger Voss,Clos Troteligotte 2012 C.Sb.V. White (Vin de Pays du Lot),White Blend,Clos Troteligotte,88
Roger Voss,Sauvion 2013  Vouvray,Chenin Blanc,Sauvion,83
Roger Voss,ChÃ¢teau Ambe Tour Pourret 2012  Saint-Ã‰milion,Bordeaux-style Red Blend,ChÃ¢teau Ambe Tour Pourret,91
Roger Voss,ChÃ¢teau de Rochemorin 2013  Pessac-LÃ©ognan,Bordeaux-style Red Blend,ChÃ¢teau de Rochemorin,91
Roger Voss,ChÃ¢teau Figeac 2013 Petit Figeac  (Saint-Ã‰milion),Bordeaux-style Red Blend,ChÃ¢teau Figeac,91
Roger Voss,Simonnet-Febvre 2006 Sauvignon de Saint-Bris  (Saint-Bris),Sauvignon Blanc,Simonnet-Febvre,84
Roger Voss,ChÃ¢teau BÃ©lingard 2014 BÃ©lingard Moelleux White (Bergerac),Bordeaux-style White Blend,ChÃ¢teau BÃ©lingard,86
Roger Voss,Domaine CÃ©line et FrÃ©dÃ©ric Gueguen 2014 CÃ©page Confidentiel  (Coteaux Bourguignons),Sacy,Domaine CÃ©line et FrÃ©dÃ©ric Gueguen,86
Roger Voss,Trenel Fils 2014  Saint-VÃ©ran,Chardonnay,Trenel Fils,86
Roger Voss,Bailly-Lapierre 2014 CÃ´tes d'Auxerre  (Bourgogne),Chardonnay,Bailly-Lapierre,86
Roger Voss,Louis Max 2014  Chablis,Chardonnay,Louis Max,86
Roger Voss,Chanson PÃ¨re et Fils 2013 La PerriÃ¨re Premier Cru  (Gevrey-Chambertin),Pinot Noir,Chanson PÃ¨re et Fils,91
Roger Voss,Domaine Jacques Prieur 2014 Santenots Premier Cru  (Volnay),Pinot Noir,Domaine Jacques Prieur,91
Anne KrebiehlÂ MW,Domaine Weinbach 2015 RÃ©serve Sylvaner (Alsace),Sylvaner,Domaine Weinbach,91
Roger Voss,Maison Jessiaume 2008  Volnay,Pinot Noir,Maison Jessiaume,89
Roger Voss,Simonnet-Febvre 2008 Monte de Milieu Premier Cru  (Chablis),Chardonnay,Simonnet-Febvre,89
Roger Voss,ChÃ¢teau de Fesles 2009 Chenin Blanc (Anjou),Chenin Blanc,ChÃ¢teau de Fesles,89
Roger Voss,Domaine Pascal et Mireille Renaud 2009 Vieilles Vignes  (Pouilly-FuissÃ©),Chardonnay,Domaine Pascal et Mireille Renaud,89
Roger Voss,Domaine du Chalet Pouilly 2008  Pouilly-FuissÃ©,Chardonnay,Domaine du Chalet Pouilly,89
Roger Voss,Manuel Olivier 2008  Vosne-RomanÃ©e,Pinot Noir,Manuel Olivier,89
Roger Voss,Domaine Antonin Guyon 2011 Les Goudelettes  (Savigny-lÃ¨s-Beaune),Pinot Noir,Domaine Antonin Guyon,87
Roger Voss,Boizel 2007 Grand Vintage Brut  (Champagne),Champagne Blend,Boizel,94
Roger Voss,Louis Roederer 2009 Blanc de Blancs Brut Chardonnay (Champagne),Chardonnay,Louis Roederer,94
Roger Voss,Soutiran 2008 Grand Cru MillÃ©simeÃ©  (Champagne),Champagne Blend,Soutiran,94
Anne KrebiehlÂ MW,Jean-Baptiste Adam NV Emotion Sparkling (CrÃ©mant d'Alsace),Sparkling Blend,Jean-Baptiste Adam,93
Roger Voss,Richard Rottiers 2014  Moulin-Ã -Vent,Gamay,Richard Rottiers,93
Anne KrebiehlÂ MW,Zusslin 2012 Clos Liebenberg Sparkling (CrÃ©mant d'Alsace),Sparkling Blend,Zusslin,93
Roger Voss,Ruinart 2004 Dom Ruinart Blanc de Blancs Brut Chardonnay (Champagne),Chardonnay,Ruinart,93
Roger Voss,Jaffelin 2014  Chorey-lÃ¨s-Beaune,Pinot Noir,Jaffelin,88
Roger Voss,Jean-Luc and Paul Aegerter 2014 Les Dames Huguettes Vieilles Vignes  (Hautes CÃ´tes de Nuits),Pinot Noir,Jean-Luc and Paul Aegerter,88
Roger Voss,Patriarche PÃ¨re et Fils 2013 Fourchaume Premier Cru  (Chablis),Chardonnay,Patriarche PÃ¨re et Fils,88
Roger Voss,Patriarche PÃ¨re et Fils 2015  Pouilly-FuissÃ©,Chardonnay,Patriarche PÃ¨re et Fils,88
Roger Voss,Alex Gambal 2014  Bourgogne,Chardonnay,Alex Gambal,88
